Player,Position,Age,Dobber (Mar 2026),Hashtag Hockey (Mar 2026),Lineup Experts (Oct 2025),ErockThud (Mar 2026),Haxboy (Mar 2026),Average Rank,Rank Variance
Connor McDavid,F,29,1,1,3,1,1,1.4,0.1398
Nathan MacKinnon,F,30,2,2,7,2,3,3.2,0.2644
Nikita Kucherov,F,32,3,7,22,7,22,12.2,0.5287
Leon Draisaitl,F,30,4,3,12,3,6,5.6,0.3567
Macklin Celebrini,F,19,5,18,1,4,2,6.0,0.6265
Connor Bedard,F,20,6,9,6,5,4,6.0,0.1701
Mikko Rantanen,F,29,7,16,32,17,15,17.4,0.405
David Pastrnak,F,29,8,8,19,10,14,11.8,0.2805
Martin Necas,F,27,9,37,37,57,31,34.2,0.4383
Mitch Marner,F,28,10,13,51,27,19,24.0,0.5666
Cale Makar,D,27,11,5,4,6,5,6.2,0.2478
Kirill Kaprizov,F,28,12,10,18,11,9,12.0,0.208
Jack Eichel,F,29,13,21,30,20,20,20.8,0.2348
Jason Robertson,F,26,14,14,25,24,17,18.8,0.2251
Kyle Connor,F,29,15,23,34,34,44,30.0,0.3201
Nick Suzuki,F,26,16,57,47,38,53,42.2,0.3453
Jack Hughes,F,24,17,6,2,8,7,8.0,0.4248
Tim Stutzle,F,24,18,17,9,14,10,13.6,0.2171
Auston Matthews,F,28,19,4,14,16,16,13.8,0.3065
Quinn Hughes,D,26,20,12,5,9,8,10.8,0.3619
William Nylander,F,29,21,19,42,19,45,29.2,0.3837
Wyatt Johnston,F,22,22,,13,15,12,15.5,0.22
Mark Scheifele,F,32,23,48,107,54,82,62.8,0.4781
Sam Reinhart,F,30,24,28,55,48,54,41.8,0.3149
Cole Caufield,F,25,25,58,24,32,26,33.0,0.3768
Lane Hutson,D,22,26,70,23,21,24,32.8,0.5522
Sebastian Aho,F,28,27,27,81,55,56,49.2,0.4204
Tage Thompson,F,28,28,34,35,35,30,32.4,0.0858
Jake Guentzel,F,31,29,25,65,50,55,44.8,0.345
Lucas Raymond,F,23,30,41,26,29,27,30.6,0.1692
Zach Werenski,D,28,31,49,50,26,29,37.0,0.2751
Matt Boldy,F,24,32,40,8,18,11,21.8,0.5132
Evan Bouchard,D,26,33,30,10,23,21,23.4,0.3155
Brandon Hagel,F,27,34,38,38,39,32,36.2,0.0736
Artemi Panarin,F,34,35,24,73,52,87,54.2,0.4401
Clayton Keller,F,27,36,36,46,42,33,38.6,0.1209
Ivan Demidov,F,20,37,,56,22,39,38.5,0.3199
Sidney Crosby,F,38,38,75,135,100,101,89.8,0.3794
Jesper Bratt,F,27,39,35,39,45,60,43.6,0.2024
Travis Konecny,F,28,40,44,116,79,65,68.8,0.4171
Rasmus Dahlin,D,25,41,20,15,13,23,22.4,0.4061
Alex DeBrincat,F,28,42,52,66,61,57,55.6,0.1515
Mark Stone,F,33,43,102,201,175,117,127.6,0.4703
Leo Carlsson,F,21,44,89,98,58,13,60.4,0.5271
Brady Tkachuk,F,26,45,15,17,31,18,25.2,0.4217
Cutter Gauthier,F,23,46,134,41,92,38,70.2,0.5571
Kirill Marchenko,F,25,47,,49,40,43,44.75,0.081
Drake Batherson,F,27,48,53,83,97,62,68.6,0.2822
Dylan Larkin,F,29,49,42,109,68,84,70.4,0.3599
Roope Hintz,F,29,50,46,119,85,93,78.6,0.3668
Dylan Strome,F,29,51,69,132,142,110,100.8,0.3735
Dylan Guenther,F,22,52,79,21,46,36,46.8,0.4148
Brad Marchand,F,37,53,100,254,188,,148.75,0.5837
Matthew Tkachuk,F,28,54,11,53,36,25,35.8,0.4517
Trevor Zegras,F,24,55,127,76,77,88,84.6,0.2962
Troy Terry,F,28,56,94,194,164,113,124.2,0.4265
Josh Morrissey,D,30,57,50,91,75,83,71.2,0.227
Brayden Point,F,29,58,22,58,44,46,45.6,0.291
Adam Fantilli,F,21,59,71,28,28,35,44.2,0.3997
Logan Cooley,F,21,60,62,31,33,40,45.2,0.2953
Ryan Nugent-Hopkins,F,32,61,66,190,155,159,126.2,0.4485
Mathew Barzal,F,28,62,65,136,111,69,88.6,0.3542
Filip Forsberg,F,31,63,29,70,41,86,57.8,0.3634
Will Smith,F,20,64,90,77,43,37,62.2,0.3326
Adrian Kempe,F,29,65,43,85,64,49,61.2,0.2469
Juraj Slafkovsky,F,21,66,104,36,59,52,63.4,0.3695
Matthew Knies,F,23,67,122,29,63,73,70.8,0.44
Tomas Hertl,F,32,68,95,170,157,128,123.6,0.3298
Nico Hischier,F,27,69,56,59,62,70,63.2,0.09
Morgan Geekie,F,27,70,,123,140,119,113.0,0.2549
Andrei Svechnikov,F,25,71,47,75,82,71,69.2,0.1779
Robert Thomas,F,26,72,77,61,78,64,70.4,0.1013
Tom Wilson,F,31,73,113,158,148,177,133.8,0.2967
Miro Heiskanen,D,26,74,78,80,47,51,66.0,0.2216
Mika Zibanejad,F,32,75,68,157,136,94,106.0,0.3504
Elias Pettersson,F,27,76,39,44,70,79,61.6,0.281
Brock Nelson,F,34,77,96,205,174,165,143.4,0.3668
Anton Lundell,F,24,78,,101,121,112,103.0,0.1719
Alex Tuch,F,29,79,84,117,119,68,93.4,0.2358
Seth Jarvis,F,24,80,59,16,25,28,41.6,0.5771
Matvei Michkov,F,21,81,31,11,56,48,45.4,0.5228
Noah Dobson,D,26,82,73,62,81,72,74.0,0.1024
Jake Sanderson,D,23,83,97,20,37,47,56.8,0.5209
Nikolaj Ehlers,F,30,84,64,111,96,90,89.0,0.183
Adam Fox,D,28,85,32,48,30,34,45.8,0.4533
Gabriel Vilardi,F,26,86,60,104,86,66,80.4,0.2064
Darren Raddysh,D,30,87,,265,117,109,144.5,0.544
Nick Schmaltz,F,30,88,112,196,184,108,137.6,0.3427
JJ Peterka,F,24,89,98,40,76,81,76.8,0.2714
Matty Beniers,F,23,90,137,82,94,103,101.2,0.2014
Mikhail Sergachev,D,27,91,116,88,107,74,95.2,0.1648
Dylan Cozens,F,25,92,128,79,112,99,102.0,0.1757
Matthew Schaefer,D,18,93,,122,12,41,67.0,0.6899
Alex Ovechkin,F,40,94,106,197,165,176,147.6,0.2959
Moritz Seider,D,24,95,67,27,53,50,58.4,0.3943
John Tavares,F,35,96,81,145,127,147,119.2,0.2381
William Eklund,F,23,97,80,90,95,96,91.6,0.0727
Pavel Dorofeyev,F,25,98,,54,66,58,69.0,0.2698
J.T. Miller,F,32,99,33,102,71,102,81.4,0.3477
Bo Horvat,F,30,100,107,142,145,85,115.8,0.2196
Beckett Sennecke,F,,101,,,230,59,130.0,0.6601
Jakob Chychrun,D,27,102,136,96,74,63,94.2,0.2848
Kevin Fiala,F,29,103,55,130,80,89,91.4,0.2881
Carter Verhaeghe,F,30,104,86,131,102,118,108.2,0.1507
Aliaksei Protas,F,25,105,,115,104,98,105.5,0.0638
Zach Hyman,F,33,106,76,144,110,127,112.6,0.2161
Shayne Gostisbehere,D,32,107,139,202,231,167,169.2,0.2824
Ivan Barbashev,F,30,108,,268,263,,213.0,0.4173
Joel Eriksson Ek,F,29,109,103,129,120,111,114.4,0.0853
Marco Rossi,F,24,110,63,87,90,144,98.8,0.2917
Ryan O'Reilly,F,35,111,176,225,201,,178.25,0.2679
Elias Lindholm,F,31,112,158,199,193,,165.5,0.2345
Quinton Byfield,F,23,113,,45,49,76,70.75,0.4139
Aleksander Barkov,F,,114,26,103,114,77,86.8,0.4052
Evgeni Malkin,F,39,115,147,291,248,,200.25,0.4039
Luke Evangelista,F,24,116,,234,202,149,175.25,0.293
Charlie McAvoy,D,28,117,82,95,87,91,94.4,0.136
Sam Bennett,F,29,118,150,152,180,,150.0,0.1636
Shea Theodore,D,30,119,61,138,103,115,107.2,0.256
Ryan McLeod,F,26,120,,274,294,,229.3333,0.4063
Valeri Nichushkin,F,31,121,88,174,156,171,142.0,0.2504
Bryan Rust,F,33,122,144,189,192,172,163.8,0.1786
Owen Tippett,F,27,123,115,118,139,106,120.2,0.0974
Erik Karlsson,D,35,124,109,184,152,181,150.0,0.2159
Jack Quinn,F,24,125,180,218,229,186,187.6,0.2112
John Carlson,D,36,126,118,166,166,183,151.8,0.18
Connor McMichael,F,25,127,,100,123,187,134.25,0.2666
Josh Doan,F,24,128,,231,262,135,189.0,0.3487
Timo Meier,F,29,129,85,139,108,105,113.2,0.1797
Vincent Trocheck,F,32,130,108,143,129,163,134.6,0.1449
Mason McTavish,F,23,131,91,52,73,104,90.2,0.3156
Anthony Cirelli,F,28,132,,171,203,,168.6667,0.2047
Frank Nazar,F,22,133,,105,93,114,111.25,0.145
Artturi Lehkonen,F,30,134,140,176,185,,158.75,0.1557
Jared McCann,F,29,135,123,183,183,133,151.4,0.1867
Tyler Toffoli,F,33,136,117,211,141,,151.25,0.2634
Ryan Leonard,F,21,137,,203,106,122,142.0,0.2897
Logan Stankoven,F,23,138,133,60,105,141,115.4,0.2833
Nazem Kadri,F,35,139,105,155,158,157,142.8,0.1522
Dylan Holloway,F,24,140,,43,60,61,76.0,0.5365
Jordan Kyrou,F,27,141,51,71,83,80,85.2,0.3725
Patrick Kane,F,37,142,170,261,247,,205.0,0.2762
Steven Stamkos,F,36,143,72,208,153,151,145.4,0.3223
Vince Dunn,D,29,144,135,150,172,132,146.6,0.1049
Thomas Harley,D,24,145,155,33,67,75,95.0,0.5274
Jackson Blake,F,22,146,,120,137,142,136.25,0.081
Luke Hughes,D,22,147,93,110,69,78,99.4,0.2953
Mikael Granlund,F,34,148,126,276,225,,193.75,0.3489
Dawson Mercer,F,24,149,192,151,206,,174.5,0.1609
Tyler Bertuzzi,F,31,150,,,,,150.0,
Artyom Levshunov,D,20,151,,,181,148,160.0,0.1106
Claude Giroux,F,38,152,146,,,,149.0,0.0275
Shane Pinto,F,25,153,,128,149,179,152.25,0.1331
Filip Hronek,D,28,154,186,146,195,,170.25,0.1363
Roman Josi,D,35,155,45,124,116,129,113.8,0.3463
Zach Benson,F,20,156,,204,173,,177.6667,0.1332
Pavel Zacha,F,28,157,,227,260,,214.6667,0.2394
Jackson Lacombe,D,25,158,,64,65,67,88.5,0.4957
Michael Misa,F,19,159,,,51,42,84.0,0.7315
Alexis Lafreniere,F,24,160,138,108,143,100,129.8,0.1861
Matt Coronato,F,23,161,,63,98,140,115.5,0.3628
Eeli Tolvanen,F,26,162,175,237,240,,203.5,0.1956
Brandt Clarke,D,23,163,143,68,72,92,107.6,0.382
Bowen Byram,D,24,164,187,112,176,,159.75,0.2015
Victor Hedman,D,35,165,54,106,88,136,109.8,0.3731
Anthony Mantha,F,31,166,,,,,166.0,
Kent Johnson,F,23,167,,69,125,123,121.0,0.3188
Dmitri Voronkov,F,25,168,,137,160,154,154.75,0.0823
Simon Nemec,D,22,169,179,,,,174.0,0.0395
Mavrik Bourque,F,24,170,,,,,170.0,
Bobby Brink,F,24,171,,,,,171.0,
Tyson Foerster,F,24,172,,113,135,170,147.5,0.1875
Matt Duchene,F,35,173,101,215,182,175,169.2,0.2395
Rickard Rakell,F,32,174,121,159,163,145,152.4,0.1296
Pavel Buchnevich,F,30,175,92,185,162,173,157.4,0.2307
Charlie Coyle,F,,176,,,,,176.0,
Fraser Minten,F,21,177,,,,,177.0,
Berkly Catton,F,,178,,,332,107,205.6667,0.546
Shane Wright,F,22,179,167,86,132,150,142.8,0.2461
Rasmus Andersson,D,29,180,,173,205,,186.0,0.0881
Will Cuylle,F,24,181,,94,99,161,133.75,0.3159
Brock Boeser,F,29,182,83,164,144,160,146.6,0.2509
Seth Jones,D,31,183,169,195,189,,184.0,0.0589
Cole Sillinger,F,22,184,,169,208,,187.0,0.1025
Chandler Stephenson,F,31,185,191,,,,188.0,0.022
Morgan Frost,F,26,186,,220,249,,218.3333,0.1412
Casey Mittelstadt,F,27,187,,281,299,,255.6667,0.2307
Brock Faber,D,23,188,114,67,134,143,129.2,0.3284
Jamie Drysdale,D,23,189,194,248,257,,222.0,0.1562
Zayne Parekh,D,20,190,,93,84,97,116.0,0.4102
Pierre-Luc Dubois,F,27,191,125,125,146,158,149.0,0.178
Alex Laferriere,F,24,192,,121,122,178,153.25,0.2345
Kaapo Kakko,F,25,193,152,160,178,168,170.2,0.0912
Alexander Wennberg,F,31,194,,,,,194.0,
Jonathan Huberdeau,F,32,195,99,244,197,184,183.8,0.2792
Benjamin Kindel,F,,196,,,,,196.0,
Jordan Eberle,F,35,197,,,,,197.0,
Zack Bolduc,F,23,198,,84,118,192,148.0,0.3665
Mackie Samoskevich,F,23,199,,284,302,,261.6667,0.2063
Josh Norris,F,26,200,131,200,227,134,178.4,0.2363
Sean Monahan,F,31,201,,186,217,,201.3333,0.0751
